model,task,split,selection_protocol,grouping_mode,condition,metric_name,score,clean_subset_score,damage_pp,mean_retained_unique_points,mean_repeated_forward_points,part_entropy_before,part_entropy_retained,metric_scope,logit_aggregation,top2_hit,top5_hit,n_samples,checkpoint_path,seed,git_commit,notes
pcpmae,scanobjectnn,obj_bg,official_checkpoint_eval_time_grouping,fps_knn,clean,Top-1 (%),95.18072009086609,,0.0,,,,,,,97.7624773979187,99.48365092277527,581,/mnt/urashima/users/minesawa/home-offload/ssl/3D-NEPA/results/object_ssl_pointmae_pcpmae/checkpoints/pcpmae/obj_bg/ckpt-best-95.53.pth,2026,7b7b788b372fc32c8a1a3be6a88682b25bf1095f,"structured_keep drops a local anchor neighborhood by retaining farthest points, matching existing PointGPT support-stress protocol; input-level FPS is skipped when the H5 point count already equals npoints. grouping_mode is an eval-time patchization perturbation with checkpoint/readout fixed; fps_knn is the unmodified path."
pcpmae,scanobjectnn,obj_bg,official_checkpoint_eval_time_grouping,fps_knn,random_keep20,Top-1 (%),21.170395612716675,,74.01032447814941,,,,,,,38.03786635398865,74.01032447814941,581,/mnt/urashima/users/minesawa/home-offload/ssl/3D-NEPA/results/object_ssl_pointmae_pcpmae/checkpoints/pcpmae/obj_bg/ckpt-best-95.53.pth,2026,7b7b788b372fc32c8a1a3be6a88682b25bf1095f,"structured_keep drops a local anchor neighborhood by retaining farthest points, matching existing PointGPT support-stress protocol; input-level FPS is skipped when the H5 point count already equals npoints. grouping_mode is an eval-time patchization perturbation with checkpoint/readout fixed; fps_knn is the unmodified path."
pcpmae,scanobjectnn,obj_bg,official_checkpoint_eval_time_grouping,fps_knn,structured_keep20,Top-1 (%),17.728054523468018,,77.45266556739807,,,,,,,27.194491028785706,52.495694160461426,581,/mnt/urashima/users/minesawa/home-offload/ssl/3D-NEPA/results/object_ssl_pointmae_pcpmae/checkpoints/pcpmae/obj_bg/ckpt-best-95.53.pth,2026,7b7b788b372fc32c8a1a3be6a88682b25bf1095f,"structured_keep drops a local anchor neighborhood by retaining farthest points, matching existing PointGPT support-stress protocol; input-level FPS is skipped when the H5 point count already equals npoints. grouping_mode is an eval-time patchization perturbation with checkpoint/readout fixed; fps_knn is the unmodified path."
pcpmae,scanobjectnn,obj_bg,official_checkpoint_eval_time_grouping,fps_knn,xyz_zero,Top-1 (%),9.294319897890091,,85.886400192976,,,,,,,17.728054523468018,34.939759969711304,581,/mnt/urashima/users/minesawa/home-offload/ssl/3D-NEPA/results/object_ssl_pointmae_pcpmae/checkpoints/pcpmae/obj_bg/ckpt-best-95.53.pth,2026,7b7b788b372fc32c8a1a3be6a88682b25bf1095f,"structured_keep drops a local anchor neighborhood by retaining farthest points, matching existing PointGPT support-stress protocol; input-level FPS is skipped when the H5 point count already equals npoints. grouping_mode is an eval-time patchization perturbation with checkpoint/readout fixed; fps_knn is the unmodified path."
pcpmae,scanobjectnn,obj_bg,official_checkpoint_eval_time_grouping,random_center_knn,clean,Top-1 (%),93.459552526474,,0.0,,,,,,,97.07400798797607,99.31153059005737,581,/mnt/urashima/users/minesawa/home-offload/ssl/3D-NEPA/results/object_ssl_pointmae_pcpmae/checkpoints/pcpmae/obj_bg/ckpt-best-95.53.pth,2026,7b7b788b372fc32c8a1a3be6a88682b25bf1095f,"structured_keep drops a local anchor neighborhood by retaining farthest points, matching existing PointGPT support-stress protocol; input-level FPS is skipped when the H5 point count already equals npoints. grouping_mode is an eval-time patchization perturbation with checkpoint/readout fixed; fps_knn is the unmodified path."
pcpmae,scanobjectnn,obj_bg,official_checkpoint_eval_time_grouping,random_center_knn,random_keep20,Top-1 (%),22.375215590000153,,71.08433693647385,,,,,,,37.86574900150299,73.14974069595337,581,/mnt/urashima/users/minesawa/home-offload/ssl/3D-NEPA/results/object_ssl_pointmae_pcpmae/checkpoints/pcpmae/obj_bg/ckpt-best-95.53.pth,2026,7b7b788b372fc32c8a1a3be6a88682b25bf1095f,"structured_keep drops a local anchor neighborhood by retaining farthest points, matching existing PointGPT support-stress protocol; input-level FPS is skipped when the H5 point count already equals npoints. grouping_mode is an eval-time patchization perturbation with checkpoint/readout fixed; fps_knn is the unmodified path."
pcpmae,scanobjectnn,obj_bg,official_checkpoint_eval_time_grouping,random_center_knn,structured_keep20,Top-1 (%),17.728054523468018,,75.73149800300598,,,,,,,25.989672541618347,51.29087567329407,581,/mnt/urashima/users/minesawa/home-offload/ssl/3D-NEPA/results/object_ssl_pointmae_pcpmae/checkpoints/pcpmae/obj_bg/ckpt-best-95.53.pth,2026,7b7b788b372fc32c8a1a3be6a88682b25bf1095f,"structured_keep drops a local anchor neighborhood by retaining farthest points, matching existing PointGPT support-stress protocol; input-level FPS is skipped when the H5 point count already equals npoints. grouping_mode is an eval-time patchization perturbation with checkpoint/readout fixed; fps_knn is the unmodified path."
pcpmae,scanobjectnn,obj_bg,official_checkpoint_eval_time_grouping,random_center_knn,xyz_zero,Top-1 (%),9.294319897890091,,84.16523262858391,,,,,,,17.728054523468018,34.939759969711304,581,/mnt/urashima/users/minesawa/home-offload/ssl/3D-NEPA/results/object_ssl_pointmae_pcpmae/checkpoints/pcpmae/obj_bg/ckpt-best-95.53.pth,2026,7b7b788b372fc32c8a1a3be6a88682b25bf1095f,"structured_keep drops a local anchor neighborhood by retaining farthest points, matching existing PointGPT support-stress protocol; input-level FPS is skipped when the H5 point count already equals npoints. grouping_mode is an eval-time patchization perturbation with checkpoint/readout fixed; fps_knn is the unmodified path."
pcpmae,scanobjectnn,obj_bg,official_checkpoint_eval_time_grouping,random_group,clean,Top-1 (%),11.359724402427673,,0.0,,,,,,,20.998278260231018,41.480207443237305,581,/mnt/urashima/users/minesawa/home-offload/ssl/3D-NEPA/results/object_ssl_pointmae_pcpmae/checkpoints/pcpmae/obj_bg/ckpt-best-95.53.pth,2026,7b7b788b372fc32c8a1a3be6a88682b25bf1095f,"structured_keep drops a local anchor neighborhood by retaining farthest points, matching existing PointGPT support-stress protocol; input-level FPS is skipped when the H5 point count already equals npoints. grouping_mode is an eval-time patchization perturbation with checkpoint/readout fixed; fps_knn is the unmodified path."
pcpmae,scanobjectnn,obj_bg,official_checkpoint_eval_time_grouping,random_group,random_keep20,Top-1 (%),11.187607795000076,,0.17211660742759705,,,,,,,20.654045045375824,40.61962068080902,581,/mnt/urashima/users/minesawa/home-offload/ssl/3D-NEPA/results/object_ssl_pointmae_pcpmae/checkpoints/pcpmae/obj_bg/ckpt-best-95.53.pth,2026,7b7b788b372fc32c8a1a3be6a88682b25bf1095f,"structured_keep drops a local anchor neighborhood by retaining farthest points, matching existing PointGPT support-stress protocol; input-level FPS is skipped when the H5 point count already equals npoints. grouping_mode is an eval-time patchization perturbation with checkpoint/readout fixed; fps_knn is the unmodified path."
